,Meterage,Rooms,Parkings,Storage rooms,Elevator,Year,Price
0,76,2,True,True,False,20,5780000000
1,95,2,True,True,True,5,13500000000
2,110,2,True,True,True,13,12500000000
3,100,2,True,True,True,9,12000000000
4,86,2,True,True,True,18,8500000000
5,150,3,True,True,True,1,26000000000
6,75,2,True,True,True,11,7500000000
7,62,1,True,True,True,10,7000000000
8,87,2,True,True,True,11,11450000000
9,75,2,True,True,True,7,8850000000
10,78,2,True,True,True,15,9450000000
11,97,2,True,True,True,7,11300000000
12,78,2,True,True,True,20,9500000000
13,75,2,True,True,False,23,5800000000
14,74,2,True,True,True,21,5800000000
15,73,2,True,True,True,21,5800000000
16,70,2,False,True,False,20,6550000000
17,121,3,True,True,True,15,11300000000
18,79,2,True,True,True,19,8700000000
19,78,2,True,True,True,11,9900000000
20,103,2,True,True,True,9,12500000000
21,74,2,True,True,True,9,8400000000
22,64,1,False,False,False,21,4670000000
23,62,1,True,True,False,21,6415000000
24,140,3,True,True,True,1,23800000000
25,81,2,True,True,True,11,9780000000
26,80,2,True,True,True,15,8850000000
27,85,2,True,True,False,23,6850000000
28,78,2,True,True,True,1,12780000000
29,90,2,True,True,False,20,6000000000
30,59,1,True,True,False,17,5900000000
31,100,2,True,True,False,19,7900000000
32,88,2,True,True,True,3,9000000000
33,73,2,True,True,False,18,6900000000
34,52,1,True,True,True,19,6500000000
35,54,1,True,True,True,18,6510000000
36,95,2,True,True,True,10,10500000000
37,69,2,True,True,False,18,6200000000
38,68,2,True,True,True,8,5500000000
39,100,2,True,True,True,18,8000000000
40,90,2,True,True,False,16,7500000000
41,62,2,True,True,False,18,6000000000
42,85,2,True,True,True,18,10200000000
43,126,3,True,True,False,17,12500000000
44,60,2,False,True,True,20,6100000000
45,100,2,True,True,False,20,7900000000
46,77,2,True,True,True,8,9500000000
47,90,2,True,True,True,9,8600000000
48,75,1,True,True,True,1,11600000000
49,70,2,True,True,True,18,6650000000
50,125,3,True,True,True,1,17500000000
51,130,3,True,True,True,11,14800000000
52,123,3,True,True,True,1,17500000000
53,172,3,True,True,True,1,26500000000
54,89,2,True,True,True,1,13800000000
55,90,2,True,True,True,7,9800000000
56,105,2,True,True,True,15,9800000000
57,105,2,True,True,False,21,7300000000
58,53,1,True,True,False,13,5700000000
59,83,2,True,True,True,9,10250000000
60,75,2,True,True,True,5,6400000000
61,75,2,True,True,True,3,6400000000
62,75,2,True,True,True,3,6900000000
63,60,1,True,True,True,2,6200000000
64,55,1,True,True,True,17,6200000000
65,137,3,True,True,False,12,15200000000
66,125,3,True,True,True,7,16000000000
67,138,3,True,True,True,5,15800000000
68,92,2,True,True,True,7,11700000000
69,99,2,True,True,True,7,12100000000
70,97,2,True,True,True,16,11100000000
71,94,2,True,True,True,9,9600000000
72,69,2,True,True,True,85,5900000000
73,163,3,True,True,True,3,20500000000
74,98,2,True,True,True,8,12600000000
75,90,2,True,True,True,8,11900000000
76,115,3,True,True,True,5,15500000000
77,98,2,True,True,True,5,11700000000
78,165,3,True,True,True,4,22000000000
79,90,2,True,True,True,8,9800000000
80,165,3,True,True,True,3,19900000000
81,90,2,True,True,True,6,11800000000
82,165,3,True,True,True,3,21000000000
83,100,2,True,True,True,8,12500000000
84,76,2,True,True,True,7,7350000000
85,85,2,True,True,True,10,8450000000
86,65,2,True,True,True,20,8000000000
87,135,2,True,True,True,2,12500000000
88,105,2,True,True,True,7,9200000000
89,102,2,True,True,True,1,20500000000
90,75,2,True,True,True,18,5600000000
91,87,2,True,True,False,18,8500000000
92,80,2,True,True,True,12,7500000000
93,73,2,True,True,True,10,6800000000
94,72,2,True,True,True,6,6500000000
95,60,1,True,True,True,8,5500000000
96,70,2,True,True,True,18,6000000000
97,100,2,True,True,True,8,9000000000
98,100,2,True,True,True,8,9000000000
99,100,2,True,True,True,1,20000000000
100,103,2,True,True,True,10,12400000000
101,62,1,True,True,True,10,5700000000
102,75,2,True,True,True,12,6500000000
103,110,2,True,True,True,8,12400000000
104,82,2,True,True,True,8,10000000000
105,105,2,True,True,True,11,12700000000
106,115,2,True,True,True,1,12000000000
107,112,2,True,True,True,2,12300000000
108,82,2,True,True,True,10,8000000000
109,145,3,True,True,True,3,14000000000
110,120,2,True,True,True,10,12100000000
111,130,3,True,True,True,1,18300000000
112,100,2,True,True,True,1,20500000000
113,81,2,True,True,False,22,8350000000
114,104,2,True,True,False,18,11400000000
115,70,2,True,True,False,20,6380000000
116,90,2,True,True,True,18,8700000000
117,107,2,True,True,True,7,11900000000
118,84,2,True,True,True,4,9700000000
119,105,2,True,True,True,14,10600000000
120,84,2,False,True,False,23,6300000000
121,85,2,True,True,True,9,10750000000
122,70,2,True,True,True,11,6300000000
123,80,2,True,True,True,13,7000000000
124,100,2,True,True,True,14,9000000000
125,63,2,True,True,True,14,4800000000
126,95,2,True,True,True,18,10350000000
127,105,2,True,True,True,6,11700000000
128,150,3,True,True,True,18,15500000000
129,178,3,True,True,True,15,21120000000
130,90,2,True,True,True,10,11000000000
131,90,2,True,True,True,9,9500000000
132,100,2,True,True,True,4,11700000000
133,87,2,True,True,True,7,11000000000
134,100,2,True,True,True,1,13000000000
135,89,2,True,True,True,15,11250000000
136,104,2,True,True,True,3,9700000000
137,100,2,True,True,True,1,8000000000
